ticker,sector,label,ticker_id,sector_id
0700.HK,Communication Services,test,0,0
9988.HK,Consumer Discretionary,test,1,1
GOOG,Communication Services,test,213,0
JPM,Financials,test,263,4
MSFT,Information Technology,test,321,7
VWAGY,Consumer Discretionary,test,478,1
XOM,Energy,test,498,3
AAPL,Information Technology,train,3,7
ABBV,Health Care,train,4,5
ABNB,Consumer Discretionary,train,5,1
ABT,Health Care,train,6,5
ACGL,Financials,train,7,4
ACN,Information Technology,train,8,7
ADBE,Information Technology,train,9,7
ADI,Information Technology,train,10,7
ADM,Consumer Staples,train,11,2
ADP,Industrials,train,12,6
ADSK,Information Technology,train,13,7
AEE,Utilities,train,14,10
AEP,Utilities,train,15,10
AES,Utilities,train,16,10
AFL,Financials,train,17,4
AIG,Financials,train,18,4
AIZ,Financials,train,19,4
AJG,Financials,val,20,4
AKAM,Information Technology,train,21,7
ALGN,Health Care,train,23,5
ALL,Financials,train,24,4
ALLE,Industrials,train,25,6
AMAT,Information Technology,train,26,7
AMCR,Materials,train,27,8
AMD,Information Technology,train,28,7
AME,Industrials,train,29,6
AMGN,Health Care,train,30,5
AMP,Financials,train,31,4
AMT,Real Estate,train,32,9
AMZN,Consumer Discretionary,val,33,1
ANET,Information Technology,train,34,7
AOS,Industrials,train,36,6
APA,Energy,train,37,3
APD,Materials,train,38,8
APH,Information Technology,train,39,7
APO,Financials,val,40,4
APP,Information Technology,train,41,7
ARE,Real Estate,train,43,9
ARES,Financials,train,44,4
ATO,Utilities,val,45,10
AVB,Real Estate,val,46,9
AWK,Utilities,train,49,10
AXON,Industrials,train,50,6
AXP,Financials,val,51,4
AZO,Consumer Discretionary,train,52,1
BAC,Financials,train,54,4
BAX,Health Care,train,56,5
BDX,Health Care,train,58,5
BEN,Financials,train,59,4
BF-B,Consumer Staples,train,60,2
BG,Consumer Staples,val,61,2
BIIB,Health Care,train,62,5
BKNG,Consumer Discretionary,train,64,1
BKR,Energy,train,65,3
BLDR,Industrials,train,66,6
BLK,Financials,train,67,4
BMY,Health Care,train,68,5
BR,Industrials,train,69,6
BRK-B,Financials,train,70,4
BRO,Financials,train,71,4
BSX,Health Care,train,72,5
BX,Financials,train,73,4
BXP,Real Estate,train,74,9
C,Financials,train,75,4
CAG,Consumer Staples,train,76,2
CAH,Health Care,train,77,5
CARR,Industrials,train,78,6
CAT,Industrials,train,79,6
CB,Financials,val,80,4
CBOE,Financials,train,81,4
CCI,Real Estate,val,83,9
CCL,Consumer Discretionary,train,84,1
CDW,Information Technology,train,86,7
CEG,Utilities,train,87,10
CF,Materials,train,88,8
CFG,Financials,train,89,4
CHD,Consumer Staples,train,90,2
CHRW,Industrials,val,91,6
CHTR,Communication Services,train,92,0
CINF,Financials,train,94,4
CL,Consumer Staples,train,95,2
CLX,Consumer Staples,val,96,2
CMCSA,Communication Services,train,97,0
CMG,Consumer Discretionary,train,99,1
CMI,Industrials,val,100,6
CMS,Utilities,train,101,10
CNP,Utilities,train,103,10
COF,Financials,train,104,4
COIN,Financials,train,105,4
COO,Health Care,train,106,5
COP,Energy,train,107,3
COR,Health Care,val,108,5
CPAY,Financials,train,110,4
CPB,Consumer Staples,train,111,2
CPRT,Industrials,train,112,6
CPT,Real Estate,train,113,9
CRH,Materials,train,114,8
CRL,Health Care,val,115,5
