ticker,sector,label,sector_id
0700.HK,Communication Services,test,0
9988.HK,Consumer Discretionary,test,1
BABA,Consumer Discretionary,test,1
GOOG,Communication Services,test,0
GOOGL,Communication Services,test,0
JPM,Financials,test,4
MSFT,Information Technology,test,7
TCEHY,Communication Services,test,0
VOW3.DE,Consumer Discretionary,test,1
VWAGY,Consumer Discretionary,test,1
XOM,Energy,test,3
AAPL,Information Technology,train,7
ABBV,Health Care,train,5
ABNB,Consumer Discretionary,train,1
ABT,Health Care,train,5
ACGL,Financials,train,4
ACN,Information Technology,train,7
ADBE,Information Technology,train,7
ADI,Information Technology,train,7
ADM,Consumer Staples,train,2
ADP,Industrials,train,6
ADSK,Information Technology,train,7
AEE,Utilities,train,10
AEP,Utilities,train,10
AES,Utilities,train,10
AFL,Financials,train,4
AIG,Financials,train,4
AIZ,Financials,train,4
AJG,Financials,train,4
AKAM,Information Technology,train,7
ALGN,Health Care,train,5
ALL,Financials,train,4
ALLE,Industrials,train,6
AMAT,Information Technology,train,7
AMCR,Materials,train,8
AMD,Information Technology,train,7
AME,Industrials,train,6
AMGN,Health Care,train,5
AMP,Financials,train,4
AMT,Real Estate,train,9
AMZN,Consumer Discretionary,train,1
ANET,Information Technology,train,7
AOS,Industrials,train,6
APA,Energy,train,3
APD,Materials,train,8
APH,Information Technology,train,7
APO,Financials,train,4
APP,Information Technology,train,7
ARE,Real Estate,train,9
ARES,Financials,train,4
ATO,Utilities,train,10
AVB,Real Estate,train,9
AWK,Utilities,train,10
AXON,Industrials,train,6
AXP,Financials,train,4
AZO,Consumer Discretionary,train,1
BAC,Financials,train,4
BAX,Health Care,train,5
BDX,Health Care,train,5
BEN,Financials,train,4
BF-B,Consumer Staples,train,2
BG,Consumer Staples,train,2
BIIB,Health Care,train,5
BKNG,Consumer Discretionary,train,1
BKR,Energy,train,3
BLDR,Industrials,train,6
BLK,Financials,train,4
BMY,Health Care,train,5
BR,Industrials,train,6
BRK-B,Financials,train,4
BRO,Financials,train,4
BSX,Health Care,train,5
BX,Financials,train,4
BXP,Real Estate,train,9
C,Financials,train,4
CAG,Consumer Staples,train,2
CAH,Health Care,train,5
CARR,Industrials,train,6
CAT,Industrials,train,6
CB,Financials,train,4
CBOE,Financials,train,4
CCI,Real Estate,train,9
CCL,Consumer Discretionary,train,1
CDW,Information Technology,train,7
CEG,Utilities,train,10
CF,Materials,train,8
CFG,Financials,train,4
CHD,Consumer Staples,train,2
CHRW,Industrials,train,6
CHTR,Communication Services,train,0
CINF,Financials,train,4
CL,Consumer Staples,train,2
CLX,Consumer Staples,train,2
CMCSA,Communication Services,train,0
CMG,Consumer Discretionary,train,1
CMI,Industrials,train,6
CMS,Utilities,train,10
CNP,Utilities,train,10
COF,Financials,train,4
COIN,Financials,train,4
COO,Health Care,train,5
COP,Energy,train,3
COR,Health Care,train,5
CPAY,Financials,train,4
CPB,Consumer Staples,train,2
CPRT,Industrials,train,6
CPT,Real Estate,train,9
CRH,Materials,train,8
CRL,Health Care,train,5
CRM,Information Technology,train,7
CRWD,Information Technology,train,7
CSCO,Information Technology,train,7
CSGP,Real Estate,train,9
CSX,Industrials,train,6
CTAS,Industrials,train,6
CTRA,Energy,train,3
CTSH,Information Technology,train,7
CTVA,Materials,train,8
CVNA,Consumer Discretionary,train,1
CVX,Energy,train,3
D,Utilities,train,10
DAL,Industrials,train,6
DASH,Consumer Discretionary,train,1
DAY,Industrials,train,6
DD,Materials,train,8
DE,Industrials,train,6
DECK,Consumer Discretionary,train,1
DELL,Information Technology,train,7
DGX,Health Care,train,5
DHI,Consumer Discretionary,train,1
DHR,Health Care,train,5
