ticker,sector,label,sector_id,n_periods,n_trans,fetch_err_bs_a,fetch_err_inc_a,fetch_err_cf_a,skipped
0700.HK,Communication Services,test,0,4,3,,,,0
9988.HK,Consumer Discretionary,test,1,5,4,,,,0
BABA,Consumer Discretionary,test,1,5,4,,,,0
GOOG,Communication Services,test,0,4,3,,,,0
GOOGL,Communication Services,test,0,4,3,,,,0
JPM,Financials,test,4,4,3,,,,0
MSFT,Information Technology,test,7,5,4,,,,0
TCEHY,Communication Services,test,0,4,3,,,,0
VOW3.DE,Consumer Discretionary,test,1,4,3,,,,0
VWAGY,Consumer Discretionary,test,1,4,3,,,,0
XOM,Energy,test,3,4,3,,,,0
AAPL,Information Technology,train,7,5,4,,,,0
ABBV,Health Care,train,5,4,3,,,,0
ABNB,Consumer Discretionary,train,1,4,3,,,,0
ABT,Health Care,train,5,4,3,,,,0
ACGL,Financials,train,4,4,3,,,,0
ACN,Information Technology,train,7,5,4,,,,0
ADBE,Information Technology,train,7,4,3,,,,0
ADI,Information Technology,train,7,5,4,,,,0
ADM,Consumer Staples,train,2,4,3,,,,0
ADP,Industrials,train,6,5,4,,,,0
ADSK,Information Technology,train,7,5,4,,,,0
AEE,Utilities,train,10,4,3,,,,0
AEP,Utilities,train,10,4,3,,,,0
AES,Utilities,train,10,4,3,,,,0
AFL,Financials,train,4,4,3,,,,0
AIG,Financials,train,4,4,3,,,,0
AIZ,Financials,train,4,4,3,,,,0
AJG,Financials,train,4,4,3,,,,0
AKAM,Information Technology,train,7,4,3,,,,0
ALGN,Health Care,train,5,4,3,,,,0
ALL,Financials,train,4,4,3,,,,0
ALLE,Industrials,train,6,4,3,,,,0
AMAT,Information Technology,train,7,5,4,,,,0
AMCR,Materials,train,8,5,4,,,,0
AMD,Information Technology,train,7,4,3,,,,0
AME,Industrials,train,6,4,3,,,,0
AMGN,Health Care,train,5,4,3,,,,0
AMP,Financials,train,4,4,3,,,,0
AMT,Real Estate,train,9,4,3,,,,0
AMZN,Consumer Discretionary,train,1,4,3,,,,0
ANET,Information Technology,train,7,4,3,,,,0
AOS,Industrials,train,6,4,3,,,,0
APA,Energy,train,3,4,3,,,,0
APD,Materials,train,8,5,4,,,,0
APH,Information Technology,train,7,4,3,,,,0
APO,Financials,train,4,4,3,,,,0
APP,Information Technology,train,7,4,3,,,,0
ARE,Real Estate,train,9,4,3,,,,0
ARES,Financials,train,4,4,3,,,,0
ATO,Utilities,train,10,5,4,,,,0
AVB,Real Estate,train,9,4,3,,,,0
AWK,Utilities,train,10,4,3,,,,0
AXON,Industrials,train,6,4,3,,,,0
AXP,Financials,train,4,4,3,,,,0
AZO,Consumer Discretionary,train,1,5,4,,,,0
BAC,Financials,train,4,4,3,,,,0
BAX,Health Care,train,5,4,3,,,,0
BDX,Health Care,train,5,5,4,,,,0
BEN,Financials,train,4,5,4,,,,0
BF-B,Consumer Staples,train,2,5,4,,,,0
BG,Consumer Staples,train,2,4,3,,,,0
